geo_accession,title,source_name_ch1,characteristics_ch1.3,characteristics_ch1.4,description,age(weeks):ch1,genotype:ch1,grown with:ch1,hybridisation day:ch1,sample section:ch1
GSM1570370,453,HIP,grown with: HO_TASTPM,genotype: HO_TASTPM,9257636070,32,HO_TASTPM,HO_TASTPM,3/4/13,B
GSM1570371,475,HIP,grown with: HET_TASTPM,genotype: HET_TASTPM,9257636070,32,HET_TASTPM,HET_TASTPM,3/4/13,C
GSM1570372,1161,HIP,grown with: TAU,genotype: WILD,9257636070,72,WILD,TAU,3/4/13,D
GSM1570373,1817,HIP,grown with: TAU,genotype: TAU,9257636070,16,TAU,TAU,3/4/13,E
GSM1570374,2153,HIP,grown with: TAS10,genotype: WILD,9257636070,72,WILD,TAS10,3/4/13,F
GSM1570375,2351_H,HIP,grown with: TPM,genotype: WILD,9257636070,16,WILD,TPM,3/4/13,G
GSM1570376,2442,HIP,grown with: TAS10,genotype: TAS10,9257636070,32,TAS10,TAS10,3/4/13,H
GSM1570377,451,HIP,grown with: HO_TASTPM,genotype: HO_TASTPM,9257636080,32,HO_TASTPM,HO_TASTPM,2/25/12,B
GSM1570378,1107,HIP,grown with: HET_TASTPM,genotype: HET_TASTPM,9257636080,8,HET_TASTPM,HET_TASTPM,2/25/12,C
GSM1570379,1150,HIP,grown with: TAU,genotype: TAU,9257636080,72,TAU,TAU,2/25/12,D
GSM1570380,1811,HIP,grown with: TAU,genotype: TAU,9257636080,8,TAU,TAU,2/25/12,E
GSM1570381,2125,HIP,grown with: TAS10,genotype: TAS10,9257636080,72,TAS10,TAS10,2/25/12,F
GSM1570382,2350,HIP,grown with: TPM,genotype: TPM,9257636080,16,TPM,TPM,2/25/12,G
GSM1570383,2417,HIP,grown with: TAS10,genotype: WILD,9257636080,32,WILD,TAS10,2/25/12,H
GSM1570384,510,HIP,grown with: HET_TASTPM,genotype: HET_TASTPM,9257636095,72,HET_TASTPM,HET_TASTPM,3/4/13,A
GSM1570385,966,HIP,grown with: HO_TASTPM,genotype: HO_TASTPM,9257636095,8,HO_TASTPM,HO_TASTPM,3/4/13,B
GSM1570386,1474,HIP,grown with: TAU,genotype: TAU,9257636095,32,TAU,TAU,3/4/13,C
GSM1570387,1838,HIP,grown with: TAU,genotype: WILD,9257636095,16,WILD,TAU,3/4/13,D
GSM1570388,2319,HIP,grown with: TPM,genotype: TPM,9257636095,16,TPM,TPM,3/4/13,E
GSM1570389,2338_H,HIP,grown with: TPM,genotype: WILD,9257636095,16,WILD,TPM,3/4/13,F
GSM1570390,2392,HIP,grown with: TAS10,genotype: WILD,9257636095,16,WILD,TAS10,3/4/13,G
GSM1570391,2423,HIP,grown with: TAS10,genotype: WILD,9257636095,8,WILD,TAS10,3/4/13,H
GSM1570392,509,HIP,grown with: HET_TASTPM,genotype: HET_TASTPM,9257636096,72,HET_TASTPM,HET_TASTPM,3/4/13,A
GSM1570393,812,HIP,grown with: HO_TASTPM,genotype: HO_TASTPM,9257636096,16,HO_TASTPM,HO_TASTPM,3/4/13,B
GSM1570394,1473,HIP,grown with: TAU,genotype: WILD,9257636096,32,WILD,TAU,3/4/13,C
GSM1570395,1826,HIP,grown with: TAU,genotype: TAU,9257636096,8,TAU,TAU,3/4/13,D
GSM1570396,2320,HIP,grown with: TPM,genotype: WILD,9257636096,16,WILD,TPM,3/4/13,E
GSM1570397,2337,HIP,grown with: TPM,genotype: WILD,9257636096,32,WILD,TPM,3/4/13,F
GSM1570398,2391,HIP,grown with: TAS10,genotype: TAS10,9257636096,16,TAS10,TAS10,3/4/13,G
GSM1570399,2424,HIP,grown with: TAS10,genotype: TAS10,9257636096,8,TAS10,TAS10,3/4/13,H
GSM1570400,834_H,HIP,grown with: HET_TASTPM,genotype: HET_TASTPM,9257636101,16,HET_TASTPM,HET_TASTPM,3/4/13,A
GSM1570401,969,HIP,grown with: HO_TASTPM,genotype: HO_TASTPM,9257636101,8,HO_TASTPM,HO_TASTPM,3/4/13,B
GSM1570402,1804,HIP,grown with: TAU,genotype: WILD,9257636101,8,WILD,TAU,3/4/13,C
GSM1570403,2297,HIP,grown with: TPM,genotype: TPM,9257636101,72,TPM,TPM,3/4/13,D
GSM1570404,2341,HIP,grown with: TPM,genotype: WILD,9257636101,32,WILD,TPM,3/4/13,E
GSM1570405,2376,HIP,grown with: TPM,genotype: WILD,9257636101,8,WILD,TPM,3/4/13,F
GSM1570406,2393TPM,HIP,grown with: TPM,genotype: WILD,9257636101,8,WILD,TPM,3/4/13,G
GSM1570407,2443,HIP,grown with: TAS10,genotype: TAS10,9257636101,32,TAS10,TAS10,3/4/13,H
GSM1570447,2374_133_2_,HIP,grown with: TPM,genotype: TPM,9257636141,8,TPM,TPM,6/26/13,C
